id,R_1,G_1,B_1,R_2,G_2,B_2,R_3,G_3,B_3,R_4,G_4,B_4,R_5,G_5,B_5,R_6,G_6,B_6,R_7,G_7,B_7,R_8,G_8,B_8,label
11,-2.453417,-2.357677,-2.195637,-2.467136,-3.653804,-2.750825,14.136568,-0.427016,-0.601921,7.467353,2.633697,-1.708443,-0.675752,-0.886739,-0.961851,-2.642536,-0.897546,2.153328,-9.060692,-4.294428,-3.068556,-1.274909,1.294542,0.437517,1
12,-0.528985,-0.294786,-0.320981,0.973593,-1.368754,-0.356731,13.83176,0.528941,-0.756716,10.129102,5.550048,-4.12254,1.077121,0.753276,0.420922,-18.019136,-15.206439,-0.272675,-20.679676,-8.775002,-2.238322,-14.750892,-4.202369,0.500389,1
13,-2.143602,-1.110068,-1.003089,-0.282155,-0.733988,-0.584595,16.687407,1.699496,0.889994,4.425001,1.366219,-0.949021,0.867404,-0.378436,-1.886185,-8.792691,-7.003696,-2.405261,-15.357549,-8.389573,-5.632965,-9.050846,-3.154674,-2.625241,1
14,0.273257,1.660883,2.284076,1.504158,0.820462,1.255219,15.625772,0.371723,-1.188436,1.815438,-1.173696,-1.960787,-2.282546,-2.451286,-2.82288,-11.743443,-8.610255,-0.489058,-14.599299,-5.164949,-1.258232,-15.057467,-7.437538,-4.611798,1
15,-2.761198,-1.071056,-0.907855,0.382718,0.090277,0.261725,17.290497,1.634912,-0.982098,2.18336,-0.84642,-1.124599,0.420225,-0.451349,-1.11651,-4.77967,-3.195273,-0.554865,-14.884534,-6.383119,-3.83209,-7.140412,-3.114102,-1.757689,1
16,-2.530056,-1.580639,-1.693942,4.106811,0.705362,2.079871,16.093934,0.249902,-1.796559,5.314368,2.163593,-3.042009,-2.404911,-2.130199,-3.162818,-30.840917,-27.64866,-5.000981,-32.720325,-11.675688,-2.171327,-13.568508,-7.427408,1.079741,1
17,-1.661311,-1.235441,-0.766557,1.505546,-1.369463,-0.120415,11.751994,-0.803204,-0.997273,11.260894,6.290978,-1.282954,-1.011309,-0.024253,-0.667399,-25.49039,-22.792781,-5.257902,-19.6353,-11.090292,-3.401999,-13.451209,-7.690018,-2.600359,1
18,-2.466038,-2.058061,-2.348782,-0.608026,-1.420398,-1.035949,8.168742,-0.12684,-0.499694,10.068307,5.148839,-0.709776,0.529266,0.403656,0.557438,-4.173089,-2.349073,1.019356,-6.794707,-2.292849,-1.433105,-6.374206,-2.966839,-2.893944,1
19,-0.444531,-0.116011,-0.264022,-3.099807,-4.336823,-3.762394,13.731548,0.627344,0.000492,11.456966,6.777956,0.828503,4.331568,3.806133,2.913434,-7.470015,-5.276268,2.216918,-16.074987,-6.565868,-3.015063,-6.342892,-1.152723,0.051536,1
21,-3.705818,-4.624287,-4.6708,2.971578,1.070947,1.6614,10.564239,1.365643,-0.830282,11.134384,6.660103,-0.854621,-1.376515,-0.134041,-0.642466,-23.238261,-19.761515,-3.671463,-19.154234,-6.825234,-1.570362,-17.563816,-10.430521,-4.322205,1
22,1.212367,0.221095,0.500902,7.490509,-2.320454,1.030499,13.553039,2.226375,0.722701,13.858933,8.098944,-5.488351,-1.878942,-1.576947,-2.515466,-37.423613,-33.207634,-4.857216,-27.991263,-13.864672,0.523884,-32.076748,-12.61472,-0.997524,1
23,-2.48479,-1.923007,-2.730586,-2.571789,-3.10288,-3.081076,7.66147,1.080411,0.102754,6.26361,2.933292,-0.138977,-3.092212,-2.830115,-3.251033,-7.846416,-5.33327,2.393367,-11.06609,-4.22763,-1.218487,-8.702368,-3.459592,-1.498118,1
24,3.814781,3.82957,4.035134,0.678299,0.193272,0.167417,9.773906,1.013859,-1.145589,2.799348,1.311498,0.893916,-1.56018,-1.523665,-1.804954,-7.652759,-6.284382,-1.424622,-7.484068,-1.571521,0.183902,-5.974844,-1.397966,-0.537957,1
25,0.456891,1.05235,1.310292,1.01097,0.771289,0.852148,10.346064,1.566485,-0.358809,4.07078,1.959508,0.633168,-1.172041,-1.398366,-1.603504,-9.850179,-7.132781,-0.970545,-11.499412,-3.655742,-1.497415,-4.544781,-1.073301,-0.599103,1
26,-1.284712,-1.812532,-1.234193,-3.408004,-5.871782,-5.070165,10.991014,1.363789,0.71288,15.292312,9.632341,-0.364265,-7.094576,-6.129729,-4.031135,-25.113028,-21.080263,-0.769464,-33.98227,-13.702232,-4.373183,-13.176546,-8.025694,-0.37594,1
27,-0.973512,-1.19264,-1.393612,0.294005,-1.991999,-1.251641,10.374707,1.988062,2.132329,9.401865,5.387144,0.185966,-0.627011,-0.656413,-0.448795,-7.496534,-5.552476,-2.184418,-14.319332,-8.289906,-4.74133,-7.226508,-4.4785,-2.596208,1
28,-2.257887,-2.912552,-2.869344,1.416679,0.136389,0.915761,8.781316,1.34731,1.17618,10.268504,6.790526,0.967837,1.544881,1.268437,1.349917,-13.934875,-10.997621,-3.968279,-6.855257,-5.018269,-0.051339,-0.898034,1.960079,2.477599,1
29,-0.286758,-1.322945,-1.021439,0.431819,-1.025305,-0.486592,10.739586,2.460768,2.158928,12.219225,8.633875,1.732645,0.640348,0.884807,1.002824,-19.014948,-16.196747,-3.42224,-20.520323,-7.702543,-2.984285,-9.551075,-4.75272,-1.430634,1
30,-1.635994,-1.393879,-1.258353,0.567687,-0.627284,0.044997,8.802665,1.606056,1.521932,9.016387,6.033405,1.956631,0.271491,0.05848,-0.465962,-4.980878,-2.905873,-0.713915,-4.915927,-3.162653,-0.770244,-1.746332,1.138397,1.628514,1
32,3.539056,4.619202,4.968246,2.505624,1.657247,2.044493,11.203986,-0.211663,-1.28603,0.710826,-0.285957,-0.432176,-0.784506,-1.586113,-1.960707,-5.355453,-3.739398,-2.491857,-6.627169,-2.233506,-2.246395,-7.081965,-2.980989,-2.287812,1
33,-2.112964,-2.048158,-1.726656,-2.849219,-3.117556,-3.267345,11.150162,0.7142,0.790732,5.766003,2.471285,-1.083409,-1.401316,-1.309327,-1.433387,-7.1294,-4.624669,0.190154,-7.77058,-4.909416,-1.801986,-5.682171,-3.059603,-0.172476,1
34,-2.005898,-2.792024,-3.109249,-7.257225,-6.599215,-6.062195,5.143828,-4.064319,-5.432689,19.155843,16.772478,4.452177,-3.189741,-4.564889,-3.371728,-20.288317,-18.566385,-10.427629,-11.756818,-4.904872,-3.392445,-3.348304,-11.092818,-7.492016,1
35,-0.000431,1.087248,1.803262,5.688038,3.402875,3.729667,11.788422,2.695044,3.59012,-5.530282,-7.93262,-3.668566,-0.027911,1.936114,-0.763169,-3.971216,0.094142,3.445589,-10.782187,-3.830377,-2.397825,-5.211349,10.28491,8.069298,1
36,1.013698,1.630253,2.574022,-2.562086,-5.282743,-4.518322,16.508779,2.92397,0.851775,2.706579,-0.530782,-5.127446,-7.927983,-6.682721,-7.584647,-19.59239,-16.86652,-0.552463,-19.800717,-9.95136,-2.439613,-19.969326,-7.669572,-2.430747,1
37,0.579292,1.077092,0.983889,-0.705323,-1.822297,-1.470258,14.004255,1.513064,-0.419088,2.279404,-1.096501,-3.706635,-2.234822,-1.87857,-2.444749,-15.592521,-12.487526,-2.026274,-27.418168,-14.971625,-9.046561,-15.722865,-6.838176,-3.451282,1
38,-1.491276,-1.110896,-1.122531,-2.469026,-3.116392,-3.166423,11.370842,0.293728,-1.145463,4.56845,2.112048,-1.39507,-3.916673,-3.345197,-3.859597,-8.828897,-6.767846,0.35761,-15.68,-6.904346,-5.086143,-9.357837,-5.446452,-3.694003,1
39,-0.261642,0.369458,0.862942,-3.343173,-3.394721,-3.750663,9.616297,0.67646,-1.129282,0.287815,-1.192945,-0.909528,-2.992706,-2.207647,-2.610058,-6.77915,-4.491686,-1.501797,-8.446364,-2.116288,-1.990005,-6.942994,-2.580354,-2.199063,1
40,-0.850868,0.178678,0.031901,0.246526,-0.855538,-0.719377,8.17521,-1.506802,-3.045808,3.60313,1.153804,-0.293337,-1.493087,-1.556646,-3.047392,-13.396329,-9.942747,-0.522451,-15.700434,-4.294706,-1.295825,-11.576989,-3.946612,-2.413007,1
41,-2.120132,-1.50283,-0.991574,0.045104,-0.7312,-0.478384,9.927694,0.127245,-1.837824,0.936865,-2.007226,-3.019171,-6.316673,-5.871385,-6.729936,-14.818302,-11.242283,-3.003751,-15.926625,-4.765111,-0.666601,-12.646441,-4.712812,-1.694625,1
43,-2.272169,-3.001622,-2.727208,-0.136096,-5.437568,-3.24134,11.909297,-0.47686,0.20969,10.07545,3.833102,-5.4859,-0.200281,-0.370287,-0.514162,-24.327155,-20.916977,5.710342,-33.47475,-10.827592,1.357445,-30.112309,-10.823833,0.513458,1
44,-0.084155,0.311619,0.354215,1.758583,-0.27727,0.3751,8.422485,0.13508,-0.935673,12.891725,7.655779,-0.149819,-2.883438,-2.222682,-2.846986,-18.358035,-15.02003,0.795373,-17.447202,-5.397756,0.142558,-15.348008,-5.054462,-0.727286,1
45,1.209719,1.973234,3.071554,0.416835,-0.848342,-0.376073,10.019083,0.418226,-0.462737,1.269793,-0.095732,0.220091,0.343709,-0.352819,-2.093939,-6.080132,-3.123394,4.395976,-7.945627,0.439367,3.028571,-6.383512,-1.076602,1.292681,1
46,-2.564369,-1.937274,-2.338121,-1.071564,-3.974153,-3.124789,13.610543,0.141819,-1.461907,-1.03438,-4.072256,-6.381952,-3.720116,-3.761613,-4.604461,-26.596914,-22.647391,-1.264283,-24.593132,-11.375493,-0.724384,-26.801014,-11.538861,-3.729503,1
47,-0.608621,-0.135739,-0.409453,-2.495457,-4.840029,-4.106712,11.292743,-0.425902,-1.647708,-0.021189,-2.741732,-3.72763,-1.876992,-2.066259,-2.475868,-21.247323,-18.358622,-0.177439,-25.610562,-7.801348,0.065266,-18.605512,-8.626787,-1.791451,1
48,1.200262,1.489959,1.675515,1.923696,1.726036,1.380201,6.82066,0.339506,0.011636,7.242529,4.277636,1.960813,-1.081124,-0.275484,-1.442519,3.217716,4.297514,-0.098741,0.011591,0.911296,0.662824,1.136844,2.213168,1.767033,1
49,0.785536,0.746502,0.982169,2.056913,0.512935,1.205566,2.198961,-0.612496,-0.218718,9.066083,3.557747,-0.859093,0.029046,0.178209,-1.880289,-2.256502,0.389031,1.980355,-4.225902,-0.207686,0.662752,-1.278552,0.905306,0.486781,1
50,-0.772481,-0.628734,-0.404037,1.939623,0.746853,1.247995,7.577979,-0.37167,-0.264649,11.526999,5.55622,1.505634,-0.270013,-0.219444,-1.767646,-2.724052,-0.647056,0.785763,-5.440365,-1.961407,0.035505,-3.035216,-0.29754,-0.020594,1
51,-2.756096,-2.365882,-2.442831,1.206219,-2.18526,-0.953948,13.46697,-0.68082,-1.569495,6.448581,1.419545,-3.626272,-3.698063,-3.931311,-4.33182,-22.616313,-19.770416,-2.207913,-28.871843,-10.263801,-2.798695,-19.255023,-6.880625,-1.899041,1
